feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_30,feature_31,feature_32,feature_33,feature_34,feature_35,feature_36,feature_37,feature_38,feature_39,feature_40,feature_41,feature_42,feature_43,feature_44,feature_45,feature_46,feature_47,feature_48,feature_49,feature_50,feature_51,feature_52,feature_53,feature_54,label
-27.7529239654541,-21.15877342224121,2.1652920246124268,-1.2732133865356445,7.299431800842285,1.2191414833068848,18.303693771362305,0.4761229455471039,-4.150404930114746,-1.655802607536316,-7.269282817840576,2.801766872406006,9.676780700683594,-2.8248414993286133,-2.5463645458221436,-3.247009038925171,-3.7436795234680176,-5.8800859451293945,3.0508873462677,-0.2978227734565735,-6.190332889556885,-3.5117084980010986,-8.727155685424805,-3.448160171508789,-6.548091411590576,-16.412769317626953,2.719243288040161,4.102430820465088,15.269701957702637,5.195690155029297,-12.71662712097168,20.673460006713867,8.018204689025879,24.587574005126953,-7.858672142028809,-16.12762451171875,-6.820465087890625,4.972240447998047,-0.10786502063274384,2.846282482147217,5.973814487457275,-5.0630202293396,11.181161880493164,1.9465175867080688,-1.778468370437622,3.5339462757110596,-2.4704794883728027,-1.005063533782959,-3.889043092727661,-6.6458940505981445,1.9960002899169922,4.112232685089111,-0.7917162179946899,-1.1997941732406616,0.2402249425649643,1.0
9.601083755493164,-10.545095443725586,4.532896995544434,-6.236670970916748,-41.86430358886719,-7.4956183433532715,-23.492727279663086,2.170051336288452,1.3917418718338013,-1.184243083000183,-1.6447277069091797,6.701432704925537,-9.039620399475098,-10.366954803466797,-18.705915451049805,-14.48453140258789,14.427186012268066,0.39652734994888306,0.6474754810333252,-16.67254066467285,20.835405349731445,-25.611574172973633,13.010290145874023,-22.393924713134766,-4.720157623291016,6.368424415588379,14.962258338928223,-8.357256889343262,18.42374038696289,2.090592384338379,-1.3649662733078003,-2.3727965354919434,-5.771095275878906,6.292649269104004,-2.1639773845672607,1.9178858995437622,1.4934049844741821,5.064273357391357,9.778478622436523,0.4271339476108551,-3.8660078048706055,1.1495999097824097,-3.5494863986968994,-2.5833349227905273,0.8682131767272949,-1.8405921459197998,1.5902940034866333,0.23212599754333496,-1.160238265991211,-0.44351592659950256,-3.2497425079345703,-3.166141986846924,-0.1669062227010727,-1.459145426750183,-1.097390055656433,1.0
-25.753822326660156,-0.45829883217811584,-5.180359363555908,2.07466721534729,6.274921894073486,3.8243308067321777,1.1816575527191162,2.5961356163024902,9.626708030700684,-6.40406608581543,-5.764662742614746,-2.135436773300171,4.901487827301025,-8.676803588867188,-7.556753635406494,1.9946208000183105,-4.081949710845947,7.982858657836914,0.7373514175415039,-4.6543498039245605,1.9667831659317017,2.7532992362976074,3.6189308166503906,-0.7736415863037109,-1.0316725969314575,-3.966559648513794,-0.18270651996135712,7.178666591644287,-6.090898036956787,9.764959335327148,7.306238174438477,-5.12722635269165,-5.338038921356201,-0.40174394845962524,-0.28940075635910034,-0.38928574323654175,12.513683319091797,1.030775785446167,3.192607879638672,8.511502265930176,0.326217383146286,22.624425888061523,17.523366928100586,10.531022071838379,0.0012471536174416542,-9.729077339172363,-9.75546932220459,-1.082470417022705,-3.9718105792999268,-6.509608268737793,5.40036678314209,-11.996389389038086,4.530969619750977,-2.811662197113037,3.195413589477539,1.0
-37.65555953979492,21.270160675048828,-8.45469856262207,4.350539207458496,-7.374444484710693,1.0649681091308594,-13.743305206298828,4.328853607177734,14.01545238494873,-0.564452052116394,-20.048664093017578,-13.866838455200195,-7.232269287109375,-5.62941837310791,-0.049319297075271606,-6.273473262786865,-23.19141387939453,-31.66904640197754,-31.282958984375,28.293354034423828,28.852176666259766,13.64805793762207,3.53422212600708,-6.334601879119873,4.805248737335205,5.135473728179932,-5.615625858306885,-7.355076313018799,-1.4808781147003174,9.401078224182129,3.5674550533294678,-1.679330825805664,4.3419599533081055,1.8540434837341309,-1.3340529203414917,-3.585624933242798,-3.8143835067749023,2.631348133087158,-3.1939401626586914,-1.4950743913650513,0.9948646426200867,-3.3511533737182617,-0.028978949412703514,0.9488869905471802,-0.6722748279571533,0.6939447522163391,0.014388172887265682,2.0314056873321533,-2.5238115787506104,1.009800910949707,0.22234436869621277,-1.1383676528930664,1.0972462892532349,-0.19976748526096344,0.5819250345230103,1.0
15.514065742492676,27.308095932006836,65.55631256103516,-20.127126693725586,11.977466583251953,-65.25140380859375,20.78215217590332,71.51725769042969,9.403714179992676,-5.87203311920166,14.871885299682617,3.0449347496032715,-3.9669206142425537,-3.067310333251953,0.5627473592758179,-1.0934422016143799,-5.244735240936279,-0.5239970088005066,-8.21684741973877,-9.24738883972168,-0.682421863079071,3.341336488723755,0.3097361922264099,0.9539380073547363,2.290842294692993,3.433666944503784,-0.5630947947502136,-0.037588030099868774,-1.1538771390914917,1.8133220672607422,-4.333154678344727,1.4350478649139404,-1.7548761367797852,-1.9227659702301025,0.8111489415168762,-0.13024312257766724,0.46690478920936584,-0.0896885022521019,-0.7082011103630066,0.275569349527359,-0.9381195902824402,-0.9912534356117249,-0.5374566316604614,0.3314892053604126,-0.14365126192569733,0.34697192907333374,-0.3212944567203522,-0.7553424835205078,-0.18082119524478912,-0.48814883828163147,0.05068584531545639,-0.022082924842834473,-0.5014039278030396,0.07620297372341156,0.001778701669536531,1.0
-34.785709381103516,-9.948896408081055,6.555763244628906,0.031737640500068665,7.109571933746338,-1.2741632461547852,3.64618182182312,-4.76887845993042,3.158703088760376,3.181699752807617,5.543839454650879,-0.5442608594894409,0.6063501834869385,-0.09228819608688354,4.767484664916992,-1.0761662721633911,-1.350490689277649,-1.051047444343567,1.369919776916504,-3.1599762439727783,-6.698080539703369,2.626667022705078,0.3093504309654236,-2.048190116882324,-3.2569563388824463,-4.929056644439697,-1.769461750984192,1.6112381219863892,2.6519134044647217,2.1635208129882812,-3.335700511932373,1.7005424499511719,7.480882167816162,6.526147365570068,0.9814808964729309,-7.876817226409912,-2.504849910736084,4.784819602966309,-2.757192373275757,-7.202095985412598,-2.1384270191192627,17.255834579467773,-11.527715682983398,-6.8292670249938965,-6.835361957550049,-4.324579238891602,3.9467897415161133,9.123703956604004,6.74131965637207,23.480270385742188,4.99240779876709,-10.229806900024414,-6.764485836029053,-6.44545841217041,1.4483529329299927,1.0
-26.73336410522461,-1.1443673372268677,1.3242008686065674,5.546531677246094,13.894574165344238,2.5380735397338867,-1.1751971244812012,-4.766536235809326,4.7557806968688965,-2.6573047637939453,5.9206037521362305,-2.2968952655792236,-2.726135730743408,-5.150613307952881,1.4514809846878052,-1.1213161945343018,-0.004818551242351532,1.8541334867477417,2.851811170578003,-2.435007095336914,-0.26528823375701904,-0.004452535882592201,-1.5819586515426636,-0.7735844850540161,0.3526913821697235,7.238037586212158,-7.428923606872559,0.3872605264186859,-4.253756523132324,-0.7294845581054688,-0.9664480686187744,2.9624552726745605,-1.8309221267700195,2.219156503677368,0.9125838875770569,0.08626287430524826,-1.3595019578933716,3.0233988761901855,-2.9929628372192383,3.524684429168701,-1.8085196018218994,13.734949111938477,-8.36717414855957,-7.477306365966797,-3.368910551071167,-9.24079418182373,-1.0257996320724487,-2.459239959716797,-19.088640213012695,-0.9648770093917847,-15.884934425354004,18.52885627746582,7.2605438232421875,-6.067254543304443,0.2780848443508148,1.0
3.5743014812469482,32.227020263671875,-27.522235870361328,-1.4027122259140015,8.927621841430664,9.062555313110352,-1.3852076530456543,15.917034149169922,-0.16283249855041504,-12.81527328491211,-12.966691970825195,-1.7406219244003296,21.08522605895996,1.5178356170654297,-13.296060562133789,28.477092742919922,6.415494918823242,51.342742919921875,-23.015655517578125,13.485065460205078,5.41316032409668,-5.8408522605896,12.230108261108398,-4.074380397796631,-9.606529235839844,1.3304612636566162,-9.195977210998535,-1.3323243856430054,4.394623279571533,0.6446151733398438,-1.7108210325241089,3.0123376846313477,4.325499534606934,1.5026166439056396,-1.3545422554016113,0.33362263441085815,-3.2459559440612793,-0.3549146354198456,-5.595760822296143,-3.996176242828369,-2.0392866134643555,-3.4465765953063965,-2.9607112407684326,-0.9946216344833374,1.2613184452056885,0.8128067851066589,1.9920305013656616,0.5886778831481934,0.6175734996795654,1.2406458854675293,-0.7210455536842346,-0.17965996265411377,2.3890297412872314,0.5330194234848022,1.5983268022537231,1.0
-1.8785712718963623,-23.381389617919922,1.9350993633270264,-0.8084424138069153,-21.840225219726562,-1.8395814895629883,-10.977689743041992,5.579476356506348,-1.8705086708068848,-2.931119918823242,-5.780665874481201,1.6857576370239258,-0.4310162365436554,0.11195188760757446,-9.19632625579834,3.6456573009490967,8.89296817779541,-4.096450328826904,-3.4357616901397705,-2.04483962059021,-4.643426418304443,7.176882266998291,-1.786704182624817,9.718846321105957,-1.961559534072876,-1.8760230541229248,-4.7369465827941895,3.3956243991851807,1.035746455192566,-3.5727946758270264,-4.837573051452637,-5.397209644317627,5.142940044403076,1.4078705310821533,6.495102405548096,2.5403687953948975,7.80397891998291,2.9421887397766113,0.6092569231987,4.431272983551025,4.434547424316406,-2.8220582008361816,-3.567959785461426,-2.9918441772460938,4.216846942901611,-1.3559190034866333,-10.624820709228516,29.8781681060791,8.523981094360352,-6.53136682510376,-0.9167695641517639,9.183564186096191,3.3440098762512207,-4.67758321762085,-3.05240797996521,1.0
-53.6434440612793,-14.017217636108398,8.028634071350098,2.4321651458740234,-1.2272350788116455,-0.5180149674415588,-3.784478187561035,-6.789058685302734,8.414800643920898,1.3068610429763794,2.336535930633545,-0.2441309690475464,-1.7279198169708252,-5.775399208068848,-1.3553444147109985,-8.951335906982422,-2.898606777191162,1.4489940404891968,-1.045050859451294,-3.3446662425994873,-6.296271324157715,0.4939183294773102,3.8677797317504883,2.854477882385254,-1.3857532739639282,-2.8298580646514893,-1.1350866556167603,-0.42955151200294495,2.9942190647125244,-1.2913684844970703,-2.2226555347442627,4.709043025970459,1.803741693496704,-6.326635360717773,-1.6201263666152954,-1.2254126071929932,4.1422200202941895,-6.085124492645264,1.5772771835327148,-3.757194995880127,-1.4575393199920654,-1.2880058288574219,-5.458133220672607,-6.768932342529297,-0.6828868389129639,1.963496446609497,4.748233318328857,-2.939215898513794,-0.5875658988952637,-2.615975856781006,-1.8278594017028809,-0.5477025508880615,-1.1356931924819946,17.857505798339844,-0.6825860738754272,1.0
